,labels,NOS,R1,FA,yeo,economo,color_yeo,color_ve,color1,color2,color3,color4,color5,color6,color7,color1_ve,color2_ve,color3_ve,color4_ve,color5_ve,color6_ve,color7_ve
86,posteriorcingulate_1_L,715,1.14018147,0.44062783,va,lim,#ff7f0e,#8c564b,"rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,1)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)"
87,supramarginal_1_R,712.5,1.16966611,0.42215076,va,asc2,#ff7f0e,#2ca02c,"rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
88,inferiorparietal_4_R,711.5,1.18792914,0.42409144,dmn,asc2,#9467bd,#2ca02c,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
89,inferiorparietal_1_R,702.5,1.18334468,0.42859483,dmn,asc2,#9467bd,#2ca02c,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
90,supramarginal_2_L,689,1.15218515,0.40388317,va,asc2,#ff7f0e,#2ca02c,"rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
91,rostralanteriorcingulate_1_R,684,1.13546838,0.40920332,dmn,lim,#9467bd,#8c564b,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,1)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)"
92,caudalmiddlefrontal_2_L,679,1.1567325,0.42910277,dmn,asc1,#9467bd,#ff7f0e,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
93,precentral_2_L,665.5,1.11610869,0.46113326,sm,pm,#1f77b4,#1f77b4,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)"
94,superiorparietal_3_L,661,1.14504762,0.40347501,da,asc1,#e377c2,#ff7f0e,"rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
95,fusiform_3_R,659,1.18089778,0.38428727,sm,asc1,#1f77b4,#ff7f0e,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
96,superiorparietal_5_R,654.5,1.18579577,0.42834916,da,asc1,#e377c2,#ff7f0e,"rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
97,middletemporal_3_L,649,1.15802913,0.43124664,dmn,asc1,#9467bd,#ff7f0e,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
98,inferiorparietal_5_R,645,1.17849922,0.39884355,dmn,asc2,#9467bd,#2ca02c,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
99,paracentral_1_L,644.5,1.13861081,0.48115937,sm,pm,#1f77b4,#1f77b4,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)"
100,precentral_3_R,643,1.15213176,0.43490285,sm,pm,#1f77b4,#1f77b4,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)"
101,lingual_3_R,636.5,1.15349509,0.39596591,vis,pss,#2ca02c,#d62728,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
102,superiortemporal_3_L,628.5,1.15877263,0.40204212,sm,asc2,#1f77b4,#2ca02c,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
103,rostralmiddlefrontal_5 _R,628.5,1.1466562,0.40054647,fp,asc2,#d62728,#2ca02c,"rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
104,lateralorbitofrontal_2_R,627,1.12060578,0.3937038,lim,pss,#8c564b,#d62728,"rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,1)","rgba(140,86,75,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
105,postcentral_3_L,626.5,1.12021177,0.40228313,sm,ps,#1f77b4,#9467bd,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)"
106,lateralorbitofrontal_1_L,625,1.14128252,0.368136,lim,pss,#8c564b,#d62728,"rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,1)","rgba(140,86,75,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
107,postcentral_5_L,624,1.1271505,0.39274855,vis,ps,#2ca02c,#9467bd,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)"
108,precuneus_4_R,609.5,1.1817714,0.465475,dmn,asc1,#9467bd,#ff7f0e,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
109,rostralmiddlefrontal_3_L,604.5,1.16706837,0.40927144,fp,asc2,#d62728,#2ca02c,"rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)"
110,superiorfrontal_2_L,599.5,1.15016623,0.4493137,dmn,asc1,#9467bd,#ff7f0e,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
111,medialorbitofrontal_1_R,595,1.14040762,0.42590349,lim,pss,#8c564b,#d62728,"rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,1)","rgba(140,86,75,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
112,parsopercularis_1_R,594.5,1.15280234,0.42898004,vis,pss,#2ca02c,#d62728,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
113,paracentral_3_R,593,1.14550213,0.41706235,sm,pm,#1f77b4,#1f77b4,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)"
114,postcentral_4_L,591.5,1.10465075,0.41202809,sm,ps,#1f77b4,#9467bd,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)"
115,caudalanteriorcingulate_1_R,580,1.13571041,0.42336034,va,lim,#ff7f0e,#8c564b,"rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,1)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)"
116,precentral_1_L,578.5,1.12434373,0.48225282,sm,pm,#1f77b4,#1f77b4,"rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,1)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)","rgba(31,119,180,0.2)"
117,caudalanteriorcingulate_1_L,573,1.13551498,0.43477979,va,asc1,#ff7f0e,#ff7f0e,"rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
118,posteriorcingulate_2_R,568.5,1.15473095,0.42445329,va,lim,#ff7f0e,#8c564b,"rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,1)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)","rgba(140,86,75,0.2)"
119,lateraloccipital_3_R,567,1.1571869,0.35753044,dmn,asc1,#9467bd,#ff7f0e,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
120,lingual_1_L,566,1.13054084,0.40085726,va,asc1,#ff7f0e,#ff7f0e,"rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
121,superiorparietal_3_R,562.5,1.18548542,0.44680803,da,asc1,#e377c2,#ff7f0e,"rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
122,superiorparietal_1_L,559,1.16175979,0.50700657,da,asc1,#e377c2,#ff7f0e,"rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,0.2)","rgba(227,119,194,1)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
123,fusiform_2_L,554.5,1.1424591,0.38708733,vis,asc1,#2ca02c,#ff7f0e,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
124,parsorbitalis_1_R,547.5,1.15009141,0.39515654,dmn,pss,#9467bd,#d62728,"rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(148,103,189,1)","rgba(148,103,189,0.2)","rgba(148,103,189,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
125,lingual_1_R,547,1.1572084,0.37742598,vis,pss,#2ca02c,#d62728,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
126,fusiform_2_R,540.5,1.17374312,0.37205371,vis,asc1,#2ca02c,#ff7f0e,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
127,precuneus_2_L,538.5,1.1549892,0.44455089,vis,pss,#2ca02c,#d62728,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)","rgba(214,39,40,1)","rgba(214,39,40,0.2)","rgba(214,39,40,0.2)"
128,fusiform_1_R,538,1.1713753,0.35509985,vis,asc1,#2ca02c,#ff7f0e,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
129,fusiform_1_L,537.5,1.13408528,0.35711087,vis,asc1,#2ca02c,#ff7f0e,"rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,1)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(44,160,44,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,0.2)","rgba(255,127,14,1)","rgba(255,127,14,0.2)"
